Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 3 auxiliary variables and equations.
Found 174 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',3.388365e-17,'selected',2.220446e-16,1.702396e-26,'selected',1.000000e-14,1.702396e-26,'selected',1.000000e-14);">stopping criteria details</a>>





Residuals of the static equations:

Equation number 1 : 0
Equation number 2 : 0
Equation number 3 : 0
Equation number 4 : 0
Equation number 5 : 0
Equation number 6 : 0
Equation number 7 : 0
Equation number 8 : 0
Equation number 9 : 0
Equation number 10 : 0
Equation number 11 : 0
Equation number 12 : 0
Equation number 13 : 0
Equation number 14 : 0
Equation number 15 : 0
Equation number 16 : 0
Equation number 17 : 0
Equation number 18 : 0
Equation number 19 : 0
Equation number 20 : 0
Equation number 21 : 0
Equation number 22 : 0
Equation number 23 : 0
Equation number 24 : 0
Equation number 25 : 0
Equation number 26 : 0
Equation number 27 : 0
Equation number 28 : 0
Equation number 29 : 0
Equation number 30 : 0
Equation number 31 : 0
Equation number 32 : 0.8
Equation number 33 : 0.8
Equation number 34 : 0
Equation number 35 : 0
Equation number 36 : 0
Equation number 37 : 0
Equation number 38 : 0
Equation number 39 : 0
Equation number 40 : 0
Equation number 41 : 0
Equation number 42 : 0
Equation number 43 : 0
Equation number 44 : 0
Equation number 45 : 0
Equation number 46 : 0
Equation number 47 : 0
Equation number 48 : 0
Equation number 49 : 0
Equation number 50 : 0
Equation number 51 : 0
Equation number 52 : 0
Equation number 53 : 0
Equation number 54 : 0
Equation number 55 : 0
Equation number 56 : 0
Equation number 57 : 0
Equation number 58 : 0
Equation number 59 : 0
Equation number 60 : 0
Equation number 61 : 0
Equation number 62 : 0
Equation number 63 : 0
Equation number 64 : 0
Equation number 65 : 0
Equation number 66 : 0
Equation number 67 : 0
Equation number 68 : 0
Equation number 69 : 0
Equation number 70 : 0
Equation number 71 : 0
Equation number 72 : 0
Equation number 73 : 0
Equation number 74 : 0
Equation number 75 : 0
Equation number 76 : 0
Equation number 77 : 0
Equation number 78 : 0
Equation number 79 : 0
Equation number 80 : 0
Equation number 81 : 0
Equation number 82 : 0
Equation number 83 : 0
Equation number 84 : 0
Equation number 85 : 0
Equation number 86 : 0
Equation number 87 : 0
Equation number 88 : 0
Equation number 89 : 0
Equation number 90 : 0
Equation number 91 : 0
Equation number 92 : 0
Equation number 93 : 0
Equation number 94 : 0
Equation number 95 : 0
Equation number 96 : 0
Equation number 97 : 0
Equation number 98 : 0
Equation number 99 : 0
Equation number 100 : 0
Equation number 101 : 0
Equation number 102 : 0
Equation number 103 : 0
Equation number 104 : 0
Equation number 105 : 0
Equation number 106 : 0
Equation number 107 : 0
Equation number 108 : 0
Equation number 109 : 0
Equation number 110 : 0
Equation number 111 : 0
Equation number 112 : 0
Equation number 113 : 0
Equation number 114 : 0
Equation number 115 : 0
Equation number 116 : 0
Equation number 117 : 0
Equation number 118 : 0
Equation number 119 : 0
Equation number 120 : 0
Equation number 121 : 0
Equation number 122 : 0
Equation number 123 : 0
Equation number 124 : 0
Equation number 125 : 0
Equation number 126 : 0
Equation number 127 : 0
Equation number 128 : 0
Equation number 129 : 0
Equation number 130 : 0
Equation number 131 : 0
Equation number 132 : 0
Equation number 133 : 0
Equation number 134 : 0
Equation number 135 : 0
Equation number 136 : 0
Equation number 137 : 0
Equation number 138 : 0
Equation number 139 : 0
Equation number 140 : 0
Equation number 141 : 0
Equation number 142 : 0
Equation number 143 : 0
Equation number 144 : 0
Equation number 145 : 0
Equation number 146 : 0
Equation number 147 : 0
Equation number 148 : 0
Equation number 149 : 0
Equation number 150 : 0
Equation number 151 : 0
Equation number 152 : 0
Equation number 153 : 0
Equation number 154 : 0
Equation number 155 : 0
Equation number 156 : 0
Equation number 157 : 0
Equation number 158 : 0
Equation number 159 : 0
Equation number 160 : 0
Equation number 161 : 0
Equation number 162 : 0
Equation number 163 : 0
Equation number 164 : 0
Equation number 165 : 0
Equation number 166 : 0
Equation number 167 : 0
Equation number 168 : 0
Equation number 169 : 0
Equation number 170 : 0
Equation number 171 : 0



<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',3.388365e-17,'selected',2.220446e-16,1.702396e-26,'selected',1.000000e-14,1.702396e-26,'selected',1.000000e-14);">stopping criteria details</a>>


STEADY-STATE RESULTS:

b_e               		 3.1676
g_H               		 0
g_H_1             		 0
IH                		 0.340258
PH                		 0
A                 		 1
b_m               		 2.44565
C                 		 1.90725
C_m               		 0.923747
C_s               		 0.983499
D                 		 4.34457
def_rate_e        		 2.06411
def_rate_m        		 1.99553
def_rate_H        		 23.7035
def_rate_F        		 23.7035
epsilonH          		 0.8
epsilonF          		 0.8
G_e               		 0.00284701
G_e_1             		 0.0743585
G_F               		 0.0435381
F_pF              		 0.0592587
